pet_id,name,age,gender,size,status,date_arrived,adopted_date,type,breed,shelter_name,city,state,snapshot_date
c3c408f7-d9df-431e-9a1e-ae815b279dc5,Pet_8480,13,Female,Small,Pending,2025-10-11,2025-11-18,Cat,British Shorthair,Forever Homes,SomeCity,SomeState,2025-12-31
681f51ea-2421-49ff-b439-fb9825465edf,Pet_8489,4,Male,Medium,Adopted,2025-11-12,2025-11-30,Cat,Bengal,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
7ea61701-1dd9-4284-850d-2347919dc70e,Pet_2433,6,Female,Large,Pending,2025-12-21,2026-01-04,Dog,Siberian Husky,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
1fd97dab-527d-40c7-ad94-698a4e90e94a,Pet_4456,11,Male,Small,Pending,2025-09-07,,Cat,Norwegian Forest Cat,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
63293831-4690-48b6-a2bd-4a14e75e4e86,Pet_8126,8,Male,Small,Adopted,2025-10-30,,Dog,Golden Retriever,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
9e842f03-f2f4-4d25-b503-c25c3012269e,Pet_4624,6,Male,Medium,Adopted,2025-09-18,,Dog,Siberian Husky,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
444c81d7-eb5e-4868-aafb-8c163f32d0fb,Pet_4507,15,Female,Small,Available,2025-10-02,,Cat,Maine Coon,Forever Homes,SomeCity,SomeState,2025-12-31
6c1d2514-6dfd-4c5c-8c70-6ee842f3636a,Pet_5867,0,Male,Large,Available,2025-11-14,,Dog,German Shepherd,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
6f049df1-18dd-45c4-a538-29af1ce88c97,Pet_2935,15,Male,Medium,Pending,2025-08-03,,Dog,Siberian Husky,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
b0207512-3302-46ff-8e44-2fdd1d002ffe,Pet_4183,7,Female,Small,Pending,2025-08-26,,Dog,Mastiff,Forever Homes,SomeCity,SomeState,2025-12-31
4f1b8ca5-d046-41a4-b637-88141849c6d1,Pet_7056,5,Male,Small,Pending,2025-10-07,,Dog,Bulldog,Forever Homes,SomeCity,SomeState,2025-12-31
554fbda1-4b38-4184-891c-31143d07b86c,Pet_1882,14,Female,Medium,Pending,2025-08-24,,Dog,Boxer,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
1806fe9e-988d-4fbd-a7fb-86e33a23f639,Pet_8806,2,Female,Large,Adopted,2025-09-09,,Cat,British Shorthair,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
72d6c4d1-0c62-495f-be94-9e9cb6508b84,Pet_8173,5,Female,Small,Pending,2025-08-26,2025-09-05,Dog,Beagle,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
97234273-f7b0-42c3-8b71-ea6699f70d2a,Pet_9069,12,Male,Small,Pending,2025-09-28,2025-10-16,Dog,Pomeranian,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
37123433-6ef6-41d3-a246-0e52dcd2f4f8,Pet_7732,8,Male,Small,Adopted,2025-11-29,,Cat,Birman,Forever Homes,SomeCity,SomeState,2025-12-31
81b09aea-a797-4dbe-94ef-58c16354d80e,Pet_7250,11,Female,Large,Available,2025-12-12,,Dog,Border Collie,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
29648f08-c5ab-495a-8bd0-280dd99ffc35,Pet_9636,3,Female,Large,Adopted,2025-10-05,2025-12-03,Dog,Doberman,Forever Homes,SomeCity,SomeState,2025-12-31
67fa531c-a80c-4ec3-b6e3-2bd613708923,Pet_7200,6,Male,Large,Adopted,2025-12-05,2025-12-29,Cat,Sphynx,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
0eac1bf7-52aa-4ba2-b470-51486b13fe81,Pet_2984,12,Female,Small,Available,2025-11-18,,Dog,Yorkshire Terrier,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
d6f99d33-a94b-476c-a2ef-59c9ec6cb3e4,Pet_5718,14,Female,Small,Available,2025-12-08,,Dog,Shih Tzu,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
445ac6b1-7eaa-4a9a-abf1-ace1ba090ec0,Pet_6719,8,Female,Small,Adopted,2025-10-24,,Dog,Dachshund,Forever Homes,SomeCity,SomeState,2025-12-31
ba7982c8-c8f2-49ef-8d86-f038d2a523f2,Pet_1238,12,Male,Small,Available,2025-08-10,,Cat,Russian Blue,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
ca39e901-6716-468c-a06d-5b8dc0c9a57d,Pet_4108,3,Male,Small,Pending,2025-11-24,,Dog,Pomeranian,Forever Homes,SomeCity,SomeState,2025-12-31
939a50c3-e5b1-4bd6-887e-64ec7cce22a8,Pet_3251,3,Male,Large,Pending,2025-08-01,,Dog,Poodle,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
b80f9bbd-6fef-4e69-8a2e-766c2e9fa782,Pet_5225,10,Female,Small,Available,2025-07-21,,Cat,Maine Coon,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
d5e57c36-79dc-42bb-87bf-cd0471f37c73,Pet_8230,11,Male,Large,Adopted,2025-12-01,,Dog,Dachshund,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
488974e1-61c1-4458-b4d2-cd83bd307e50,Pet_2364,10,Male,Medium,Pending,2025-12-05,,Cat,Norwegian Forest Cat,Forever Homes,SomeCity,SomeState,2025-12-31
1826031b-470e-41b4-845b-280876628a48,Pet_4755,3,Male,Large,Pending,2025-09-21,2025-12-11,Cat,Ragdoll,Forever Homes,SomeCity,SomeState,2025-12-31
c835a762-b86b-41b9-8de7-f8572ae67f81,Pet_6171,8,Male,Small,Pending,2025-09-01,,Dog,Golden Retriever,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
99f0718e-ca06-46fc-984a-632385f9deaf,Pet_4028,13,Female,Large,Available,2025-08-12,,Cat,Devon Rex,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
8e51ec7f-0588-4c02-902c-ffe41afd6383,Pet_5127,8,Female,Small,Pending,2025-10-05,,Dog,Labrador Retriever,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
0c538822-79a2-41d4-bdde-9430eb27dcf6,Pet_4339,14,Female,Medium,Available,2025-07-24,,Cat,Maine Coon,Forever Homes,SomeCity,SomeState,2025-12-31
51a13290-51c5-4845-b7a3-d6e5bf1d03ab,Pet_3336,10,Female,Small,Adopted,2025-09-08,2025-10-18,Cat,Scottish Fold,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
3de739e2-0707-4be6-a6d4-c21813760874,Pet_8662,0,Female,Large,Available,2025-10-18,,Cat,Devon Rex,Forever Homes,SomeCity,SomeState,2025-12-31
fd0e0dd0-21d5-4131-b0ff-5b7843009433,Pet_2785,4,Male,Medium,Pending,2025-12-11,,Cat,British Shorthair,Forever Homes,SomeCity,SomeState,2025-12-31
e464109a-1bb9-4bd9-8095-6bb9f8c8feb0,Pet_2591,6,Male,Medium,Adopted,2025-07-29,,Dog,Border Collie,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
d6c808a6-9567-4cec-8294-4f2d948fe6d9,Pet_2677,5,Female,Small,Adopted,2025-12-19,,Cat,Ragdoll,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
814fbb66-1004-4461-979f-62b79c7c8db1,Pet_8886,0,Female,Large,Available,2025-07-06,2025-10-02,Cat,Norwegian Forest Cat,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
2092a7e8-1e23-4ecc-b303-2256bb9f5e2f,Pet_1207,9,Female,Small,Available,2025-08-07,,Cat,Sphynx,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
9638fd4f-f437-48be-a7a0-32fd25a90a70,Pet_6674,10,Male,Medium,Available,2025-07-31,2025-08-18,Dog,Poodle,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
7d10a4c0-59bd-4892-824b-2ac460266022,Pet_7423,9,Female,Medium,Adopted,2025-07-04,,Cat,Ragdoll,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
976c9aa5-32af-442f-ae30-381c7049e0fe,Pet_4091,9,Male,Medium,Adopted,2025-07-28,,Dog,Beagle,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
7199cfcc-2da2-4eba-bb16-f39b8644bcba,Pet_6541,0,Male,Medium,Adopted,2025-11-01,2025-12-02,Dog,Doberman,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
4d096a80-8aa7-43e3-9c9f-2f9b1650178d,Pet_7884,5,Female,Large,Available,2025-11-17,,Dog,Yorkshire Terrier,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
057fbec1-beb2-408d-a3d8-f70eff65080e,Pet_6863,12,Female,Small,Adopted,2025-10-04,2025-10-21,Dog,Poodle,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
2a70ee95-65f5-49c9-9964-61e182bbbeab,Pet_1076,2,Female,Large,Available,2025-10-21,2026-01-10,Cat,Sphynx,Forever Homes,SomeCity,SomeState,2025-12-31
d7e94bfc-325b-4086-ad51-1372f4d6f779,Pet_5994,4,Female,Medium,Adopted,2025-11-27,,Dog,Australian Shepherd,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
2080da40-3f38-4026-a67f-21d13c4fc46b,Pet_6746,12,Female,Medium,Adopted,2025-11-10,,Cat,Siamese,Forever Homes,SomeCity,SomeState,2025-12-31
509a3877-642d-4525-a177-31d04af40391,Pet_2352,15,Male,Small,Adopted,2025-09-28,,Dog,Mastiff,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
6fbcf790-ae52-44de-8c33-5754f31cacd4,Pet_9065,9,Male,Medium,Available,2025-11-03,,Cat,Maine Coon,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
7d6c6b42-c97f-4a7f-aea9-3ddc642fc297,Pet_5059,7,Female,Medium,Adopted,2025-09-21,2025-10-20,Dog,Doberman,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
9c92b9a8-49af-49b5-82e5-39335f22de48,Pet_7174,13,Female,Large,Available,2025-08-06,,Dog,Dachshund,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
672bc181-ceab-4510-bb4d-71ff0aabdd80,Pet_1117,8,Female,Medium,Adopted,2025-08-24,,Cat,Sphynx,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
313351d9-cf87-4b82-860d-2643d6267a50,Pet_5603,8,Male,Small,Adopted,2025-12-13,2026-01-12,Cat,British Shorthair,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
ae69a85c-7146-4200-aba3-852acd4ff41a,Pet_8499,5,Female,Large,Pending,2025-08-05,2025-10-05,Dog,German Shepherd,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
101a9369-bab0-439d-a5bb-9dd2b5c89984,Pet_5511,4,Female,Medium,Available,2025-08-12,,Cat,Sphynx,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
6ddfba38-3660-4099-9f3e-428eb7b80914,Pet_8445,11,Male,Large,Available,2025-11-01,,Cat,Oriental Shorthair,Forever Homes,SomeCity,SomeState,2025-12-31
6a2b7209-c387-4f7a-9b8c-1593d87276e4,Pet_6298,9,Male,Large,Available,2025-11-21,,Cat,Ragdoll,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
7a237683-6a98-4593-91e3-bf18f96a44cd,Pet_8396,12,Male,Small,Pending,2025-11-15,,Cat,Norwegian Forest Cat,Forever Homes,SomeCity,SomeState,2025-12-31
f5bd7b41-c9af-4ba5-b2bc-70039a59e123,Pet_9474,7,Male,Medium,Pending,2025-08-19,,Cat,Siamese,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
fcc1278c-da6b-4cc9-970c-3fb0c8c7a341,Pet_7881,11,Male,Large,Pending,2025-10-03,2025-10-05,Dog,Poodle,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
2f923cd1-d463-4936-b662-f0a901f608b9,Pet_5731,3,Male,Large,Available,2025-11-28,,Dog,Golden Retriever,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
09d447c2-171c-4237-a6f6-cad62c50d9d2,Pet_5426,13,Male,Medium,Adopted,2025-09-01,,Dog,Siberian Husky,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
2e3b907c-d428-404a-bb10-958539611499,Pet_1009,4,Female,Medium,Pending,2025-11-23,,Dog,Golden Retriever,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
92fbdc3c-07bc-48f5-aef1-5b34af98dedf,Pet_6902,13,Male,Large,Adopted,2025-07-27,,Cat,Ragdoll,Forever Homes,SomeCity,SomeState,2025-12-31
9b0bc35d-8c0e-45f8-ad52-397eda12e563,Pet_8945,15,Male,Medium,Pending,2025-10-27,,Dog,Doberman,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
